android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.mopub.nativeads.CustomEventNative$CustomEventNativeListener -> com.mopub.nativeads.CustomEventNative$CustomEventNativeListener:
    void onNativeAdLoaded(com.mopub.nativeads.NativeAdInterface) -> onNativeAdLoaded
    void onNativeAdFailed(com.mopub.nativeads.NativeErrorCode) -> onNativeAdFailed
com.mopub.nativeads.CustomEventNative$ImageListener -> com.mopub.nativeads.CustomEventNative$ImageListener:
    void onImagesCached() -> onImagesCached
    void onImagesFailedToCache(com.mopub.nativeads.NativeErrorCode) -> onImagesFailedToCache
com.mopub.nativeads.CustomEventNativeAdapter -> com.mopub.nativeads.g:
    void loadNativeAd(android.content.Context,java.util.Map,com.mopub.network.AdResponse,com.mopub.nativeads.CustomEventNative$CustomEventNativeListener) -> loadNativeAd
com.mopub.nativeads.ImpressionTracker -> com.mopub.nativeads.h:
    com.mopub.nativeads.VisibilityTracker mVisibilityTracker -> a
    java.util.Map mTrackedViews -> b
    java.util.Map mPollingViews -> c
    android.os.Handler mPollHandler -> d
    com.mopub.nativeads.ImpressionTracker$PollingRunnable mPollingRunnable -> e
    com.mopub.nativeads.VisibilityTracker$VisibilityChecker mVisibilityChecker -> f
    com.mopub.nativeads.VisibilityTracker$VisibilityTrackerListener mVisibilityTrackerListener -> g
    void addView(android.view.View,com.mopub.nativeads.NativeResponse) -> a
    void removeView(android.view.View) -> a
    void clear() -> a
    void destroy() -> b
    void scheduleNextPoll() -> c
    void removePollingView(android.view.View) -> b
    java.util.Map access$000(com.mopub.nativeads.ImpressionTracker) -> a
    java.util.Map access$100(com.mopub.nativeads.ImpressionTracker) -> b
    com.mopub.nativeads.VisibilityTracker$VisibilityChecker access$200(com.mopub.nativeads.ImpressionTracker) -> c
com.mopub.nativeads.ImpressionTracker$1 -> com.mopub.nativeads.i:
    com.mopub.nativeads.ImpressionTracker this$0 -> a
    void onVisibilityChanged(java.util.List,java.util.List) -> onVisibilityChanged
com.mopub.nativeads.ImpressionTracker$PollingRunnable -> com.mopub.nativeads.j:
    java.util.ArrayList mRemovedViews -> b
    com.mopub.nativeads.ImpressionTracker this$0 -> a
    void run() -> run
com.mopub.nativeads.MoPubAdAdapter -> com.mopub.nativeads.MoPubAdAdapter:
    java.util.WeakHashMap mViewPositionMap -> a
    android.widget.Adapter mOriginalAdapter -> b
    com.mopub.nativeads.MoPubStreamAdPlacer mStreamAdPlacer -> c
    com.mopub.nativeads.VisibilityTracker mVisibilityTracker -> d
    com.mopub.nativeads.MoPubNativeAdLoadedListener mAdLoadedListener -> e
    void handleAdLoaded(int) -> a
    void handleAdRemoved(int) -> b
    void registerAdRenderer(com.mopub.nativeads.MoPubAdRenderer) -> registerAdRenderer
    void setAdLoadedListener(com.mopub.nativeads.MoPubNativeAdLoadedListener) -> setAdLoadedListener
    void loadAds(java.lang.String) -> loadAds
    void loadAds(java.lang.String,com.mopub.nativeads.RequestParameters) -> loadAds
    boolean isAd(int) -> isAd
    void clearAds() -> clearAds
    void destroy() -> destroy
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    void handleVisibilityChange(java.util.List) -> a
    int getOriginalPosition(int) -> getOriginalPosition
    int getAdjustedPosition(int) -> getAdjustedPosition
    void insertItem(int) -> insertItem
    void removeItem(int) -> removeItem
    void setOnClickListener(android.widget.ListView,android.widget.AdapterView$OnItemClickListener) -> setOnClickListener
    void setOnItemLongClickListener(android.widget.ListView,android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnItemSelectedListener(android.widget.ListView,android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setSelection(android.widget.ListView,int) -> setSelection
    void smoothScrollToPosition(android.widget.ListView,int) -> smoothScrollToPosition
    void refreshAds(android.widget.ListView,java.lang.String) -> refreshAds
    void refreshAds(android.widget.ListView,java.lang.String,com.mopub.nativeads.RequestParameters) -> refreshAds
    void access$000(com.mopub.nativeads.MoPubAdAdapter,java.util.List) -> a
    android.widget.Adapter access$100(com.mopub.nativeads.MoPubAdAdapter) -> a
    com.mopub.nativeads.MoPubStreamAdPlacer access$200(com.mopub.nativeads.MoPubAdAdapter) -> b
com.mopub.nativeads.MoPubAdAdapter$1 -> com.mopub.nativeads.k:
    com.mopub.nativeads.MoPubAdAdapter this$0 -> a
    void onVisibilityChanged(java.util.List,java.util.List) -> onVisibilityChanged
com.mopub.nativeads.MoPubAdAdapter$2 -> com.mopub.nativeads.l:
    com.mopub.nativeads.MoPubAdAdapter this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mopub.nativeads.MoPubAdAdapter$3 -> com.mopub.nativeads.m:
    com.mopub.nativeads.MoPubAdAdapter this$0 -> a
    void onAdLoaded(int) -> onAdLoaded
    void onAdRemoved(int) -> onAdRemoved
com.mopub.nativeads.MoPubAdAdapter$4 -> com.mopub.nativeads.n:
    android.widget.AdapterView$OnItemClickListener val$listener -> a
    com.mopub.nativeads.MoPubAdAdapter this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.mopub.nativeads.MoPubAdAdapter$5 -> com.mopub.nativeads.o:
    android.widget.AdapterView$OnItemLongClickListener val$listener -> a
    com.mopub.nativeads.MoPubAdAdapter this$0 -> b
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.mopub.nativeads.MoPubAdAdapter$6 -> com.mopub.nativeads.p:
    android.widget.AdapterView$OnItemSelectedListener val$listener -> a
    com.mopub.nativeads.MoPubAdAdapter this$0 -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.mopub.nativeads.MoPubAdRenderer -> com.mopub.nativeads.MoPubAdRenderer:
    android.view.View createAdView(android.content.Context,android.view.ViewGroup) -> createAdView
    void renderAdView(android.view.View,java.lang.Object) -> renderAdView
com.mopub.nativeads.MoPubCustomEventNative -> com.mopub.nativeads.MoPubCustomEventNative:
    void loadNativeAd(android.content.Context,com.mopub.nativeads.CustomEventNative$CustomEventNativeListener,java.util.Map,java.util.Map) -> a
com.mopub.nativeads.MoPubCustomEventNative$1 -> com.mopub.nativeads.q:
    int[] $SwitchMap$com$mopub$nativeads$NativeResponse$Parameter -> a
com.mopub.nativeads.MoPubCustomEventNative$MoPubForwardingNativeAd -> com.mopub.nativeads.r:
    android.content.Context mContext -> a
    com.mopub.nativeads.CustomEventNative$CustomEventNativeListener mCustomEventNativeListener -> b
    org.json.JSONObject mJsonObject -> c
    void loadAd() -> a
    boolean containsRequiredKeys(org.json.JSONObject) -> a
    void addInstanceVariable(com.mopub.nativeads.NativeResponse$Parameter,java.lang.Object) -> a
    void addImpressionTrackers(java.lang.Object) -> a
    boolean isImageKey(java.lang.String) -> h
    java.util.List getExtrasImageUrls() -> b
    java.util.List getAllImageUrls() -> c
    com.mopub.nativeads.CustomEventNative$CustomEventNativeListener access$000(com.mopub.nativeads.MoPubCustomEventNative$MoPubForwardingNativeAd) -> a
com.mopub.nativeads.MoPubCustomEventNative$MoPubForwardingNativeAd$1 -> com.mopub.nativeads.s:
    com.mopub.nativeads.MoPubCustomEventNative$MoPubForwardingNativeAd this$0 -> a
    void onImagesCached() -> onImagesCached
    void onImagesFailedToCache(com.mopub.nativeads.NativeErrorCode) -> onImagesFailedToCache
com.mopub.nativeads.MoPubNative -> com.mopub.nativeads.MoPubNative:
    com.mopub.nativeads.MoPubNative$MoPubNativeNetworkListener EMPTY_NETWORK_LISTENER -> a
    com.mopub.nativeads.MoPubNative$MoPubNativeEventListener EMPTY_EVENT_LISTENER -> b
    java.lang.ref.WeakReference mContext -> c
    java.lang.String mAdUnitId -> d
    com.mopub.nativeads.MoPubNative$MoPubNativeNetworkListener mMoPubNativeNetworkListener -> e
    com.mopub.nativeads.MoPubNative$MoPubNativeEventListener mMoPubNativeEventListener -> f
    java.util.Map mLocalExtras -> g
    com.mopub.network.AdRequest$Listener mVolleyListener -> h
    com.mopub.network.AdRequest mNativeRequest -> i
    void setNativeEventListener(com.mopub.nativeads.MoPubNative$MoPubNativeEventListener) -> setNativeEventListener
    void destroy() -> destroy
    void setLocalExtras(java.util.Map) -> setLocalExtras
    void makeRequest() -> makeRequest
    void makeRequest(com.mopub.nativeads.RequestParameters) -> makeRequest
    void makeRequest(com.mopub.nativeads.RequestParameters,java.lang.Integer) -> makeRequest
    void loadNativeAd(com.mopub.nativeads.RequestParameters,java.lang.Integer) -> a
    void requestNativeAd(java.lang.String) -> a
    void onAdLoad(com.mopub.network.AdResponse) -> a
    void onAdError(com.mopub.volley.VolleyError) -> a
    android.content.Context getContextOrDestroy() -> a
    void access$000(com.mopub.nativeads.MoPubNative,com.mopub.network.AdResponse) -> a
    java.lang.String access$100(com.mopub.nativeads.MoPubNative) -> a
    com.mopub.nativeads.MoPubNative$MoPubNativeEventListener access$200(com.mopub.nativeads.MoPubNative) -> b
    com.mopub.nativeads.MoPubNative$MoPubNativeNetworkListener access$300(com.mopub.nativeads.MoPubNative) -> c
com.mopub.nativeads.MoPubNative$1 -> com.mopub.nativeads.t:
    void onNativeLoad(com.mopub.nativeads.NativeResponse) -> onNativeLoad
    void onNativeFail(com.mopub.nativeads.NativeErrorCode) -> onNativeFail
com.mopub.nativeads.MoPubNative$2 -> com.mopub.nativeads.u:
    void onNativeImpression(android.view.View) -> onNativeImpression
    void onNativeClick(android.view.View) -> onNativeClick
com.mopub.nativeads.MoPubNative$3 -> com.mopub.nativeads.v:
    com.mopub.nativeads.MoPubNative this$0 -> a
    void onSuccess(com.mopub.network.AdResponse) -> onSuccess
    void onErrorResponse(com.mopub.volley.VolleyError) -> onErrorResponse
com.mopub.nativeads.MoPubNative$4 -> com.mopub.nativeads.w:
    com.mopub.network.AdResponse val$response -> a
    com.mopub.nativeads.MoPubNative this$0 -> b
    void onNativeAdLoaded(com.mopub.nativeads.NativeAdInterface) -> onNativeAdLoaded
    void onNativeAdFailed(com.mopub.nativeads.NativeErrorCode) -> onNativeAdFailed
com.mopub.nativeads.MoPubNative$5 -> com.mopub.nativeads.x:
    int[] $SwitchMap$com$mopub$network$MoPubNetworkError$Reason -> a
com.mopub.nativeads.MoPubNative$MoPubNativeEventListener -> com.mopub.nativeads.MoPubNative$MoPubNativeEventListener:
    void onNativeImpression(android.view.View) -> onNativeImpression
    void onNativeClick(android.view.View) -> onNativeClick
com.mopub.nativeads.MoPubNative$MoPubNativeListener -> com.mopub.nativeads.MoPubNative$MoPubNativeListener:
com.mopub.nativeads.MoPubNative$MoPubNativeNetworkListener -> com.mopub.nativeads.MoPubNative$MoPubNativeNetworkListener:
    void onNativeLoad(com.mopub.nativeads.NativeResponse) -> onNativeLoad
    void onNativeFail(com.mopub.nativeads.NativeErrorCode) -> onNativeFail
com.mopub.nativeads.MoPubNativeAdLoadedListener -> com.mopub.nativeads.MoPubNativeAdLoadedListener:
    void onAdLoaded(int) -> onAdLoaded
    void onAdRemoved(int) -> onAdRemoved
com.mopub.nativeads.MoPubNativeAdPositioning -> com.mopub.nativeads.MoPubNativeAdPositioning:
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning clone(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning clientPositioning() -> clientPositioning
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubServerPositioning serverPositioning() -> serverPositioning
    com.mopub.nativeads.MoPubNativeAdPositioning$Builder newBuilder() -> newBuilder
com.mopub.nativeads.MoPubNativeAdPositioning$Builder -> com.mopub.nativeads.MoPubNativeAdPositioning$Builder:
    com.mopub.nativeads.MoPubNativeAdPositioning$Builder addFixedPosition(int) -> addFixedPosition
    com.mopub.nativeads.MoPubNativeAdPositioning$Builder enableRepeatingPositions(int) -> enableRepeatingPositions
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning build() -> build
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning enableRepeatingPositions(int) -> enableRepeatingPositions
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning addFixedPosition(int) -> addFixedPosition
com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning -> com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning:
    int NO_REPEAT -> NO_REPEAT
    java.util.ArrayList mFixedPositions -> a
    int mRepeatInterval -> b
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning addFixedPosition(int) -> addFixedPosition
    java.util.List getFixedPositions() -> a
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning enableRepeatingPositions(int) -> enableRepeatingPositions
    int getRepeatingInterval() -> b
    java.util.ArrayList access$000(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    int access$102(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning,int) -> a
    int access$100(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> b
com.mopub.nativeads.MoPubNativeAdPositioning$MoPubServerPositioning -> com.mopub.nativeads.MoPubNativeAdPositioning$MoPubServerPositioning:
com.mopub.nativeads.MoPubNativeAdRenderer -> com.mopub.nativeads.MoPubNativeAdRenderer:
    com.mopub.nativeads.ViewBinder mViewBinder -> b
    java.util.WeakHashMap mViewHolderMap -> a
    android.view.View createAdView(android.content.Context,android.view.ViewGroup) -> createAdView
    void renderAdView(android.view.View,com.mopub.nativeads.NativeResponse) -> renderAdView
    void renderAdView(android.view.View,java.lang.Object) -> renderAdView
com.mopub.nativeads.MoPubStreamAdPlacer -> com.mopub.nativeads.MoPubStreamAdPlacer:
    int CONTENT_VIEW_TYPE -> CONTENT_VIEW_TYPE
    com.mopub.nativeads.MoPubNativeAdLoadedListener EMPTY_NATIVE_AD_LOADED_LISTENER -> a
    android.content.Context mContext -> b
    android.os.Handler mPlacementHandler -> c
    java.lang.Runnable mPlacementRunnable -> d
    com.mopub.nativeads.PositioningSource mPositioningSource -> e
    com.mopub.nativeads.NativeAdSource mAdSource -> f
    com.mopub.nativeads.ImpressionTracker mImpressionTracker -> g
    java.util.HashMap mViewMap -> h
    java.util.WeakHashMap mNativeResponseMap -> i
    boolean mHasReceivedPositions -> j
    com.mopub.nativeads.PlacementData mPendingPlacementData -> k
    boolean mHasReceivedAds -> l
    boolean mHasPlacedAds -> m
    com.mopub.nativeads.PlacementData mPlacementData -> n
    com.mopub.nativeads.MoPubAdRenderer mAdRenderer -> o
    java.lang.String mAdUnitId -> p
    com.mopub.nativeads.MoPubNativeAdLoadedListener mAdLoadedListener -> q
    int mVisibleRangeStart -> r
    int mVisibleRangeEnd -> s
    int mItemCount -> t
    boolean mNeedsPlacement -> u
    void registerAdRenderer(com.mopub.nativeads.MoPubAdRenderer) -> registerAdRenderer
    void setAdLoadedListener(com.mopub.nativeads.MoPubNativeAdLoadedListener) -> setAdLoadedListener
    void loadAds(java.lang.String) -> loadAds
    void loadAds(java.lang.String,com.mopub.nativeads.RequestParameters) -> loadAds
    void handlePositioningLoad(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    void handleAdsAvailable() -> a
    void placeInitialAds(com.mopub.nativeads.PlacementData) -> a
    void placeAdsInRange(int,int) -> placeAdsInRange
    boolean isAd(int) -> isAd
    void clearAds() -> clearAds
    void destroy() -> destroy
    java.lang.Object getAdData(int) -> getAdData
    android.view.View getAdView(int,android.view.View,android.view.ViewGroup) -> getAdView
    int removeAdsInRange(int,int) -> removeAdsInRange
    int getAdViewTypeCount() -> getAdViewTypeCount
    int getAdViewType(int) -> getAdViewType
    int getOriginalPosition(int) -> getOriginalPosition
    int getAdjustedPosition(int) -> getAdjustedPosition
    int getOriginalCount(int) -> getOriginalCount
    int getAdjustedCount(int) -> getAdjustedCount
    void setItemCount(int) -> setItemCount
    void insertItem(int) -> insertItem
    void removeItem(int) -> removeItem
    void moveItem(int,int) -> moveItem
    void notifyNeedsPlacement() -> b
    void placeAds() -> c
    boolean tryPlaceAdsInRange(int,int) -> a
    boolean tryPlaceAd(int) -> a
    com.mopub.nativeads.NativeAdData createAdData(int,com.mopub.nativeads.NativeResponse) -> a
    void clearNativeResponse(android.view.View) -> a
    void prepareNativeResponse(com.mopub.nativeads.NativeResponse,android.view.View) -> a
    boolean access$000(com.mopub.nativeads.MoPubStreamAdPlacer) -> a
    void access$100(com.mopub.nativeads.MoPubStreamAdPlacer) -> b
    boolean access$002(com.mopub.nativeads.MoPubStreamAdPlacer,boolean) -> a
com.mopub.nativeads.MoPubStreamAdPlacer$1 -> com.mopub.nativeads.y:
    void onAdLoaded(int) -> onAdLoaded
    void onAdRemoved(int) -> onAdRemoved
com.mopub.nativeads.MoPubStreamAdPlacer$2 -> com.mopub.nativeads.z:
    com.mopub.nativeads.MoPubStreamAdPlacer this$0 -> a
    void run() -> run
com.mopub.nativeads.MoPubStreamAdPlacer$3 -> com.mopub.nativeads.aa:
    com.mopub.nativeads.MoPubStreamAdPlacer this$0 -> a
    void onLoad(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> onLoad
    void onFailed() -> onFailed
com.mopub.nativeads.MoPubStreamAdPlacer$4 -> com.mopub.nativeads.ab:
    com.mopub.nativeads.MoPubStreamAdPlacer this$0 -> a
    void onAdsAvailable() -> onAdsAvailable
com.mopub.nativeads.NativeAdData -> com.mopub.nativeads.ac:
    java.lang.String adUnitId -> a
    com.mopub.nativeads.MoPubAdRenderer adRenderer -> b
    com.mopub.nativeads.NativeResponse adResponse -> c
    com.mopub.nativeads.MoPubAdRenderer getAdRenderer() -> a
    com.mopub.nativeads.NativeResponse getAd() -> b
com.mopub.nativeads.NativeAdInterface -> com.mopub.nativeads.ad:
    java.lang.String getMainImageUrl() -> getMainImageUrl
    java.lang.String getIconImageUrl() -> getIconImageUrl
    java.lang.String getClickDestinationUrl() -> getClickDestinationUrl
    java.lang.String getCallToAction() -> getCallToAction
    java.lang.String getTitle() -> getTitle
    java.lang.String getText() -> getText
    java.lang.Double getStarRating() -> getStarRating
    java.util.Set getImpressionTrackers() -> getImpressionTrackers
    int getImpressionMinPercentageViewed() -> getImpressionMinPercentageViewed
    int getImpressionMinTimeViewed() -> getImpressionMinTimeViewed
    boolean isOverridingClickTracker() -> isOverridingClickTracker
    boolean isOverridingImpressionTracker() -> isOverridingImpressionTracker
    java.lang.Object getExtra(java.lang.String) -> getExtra
    java.util.Map getExtras() -> getExtras
    void setNativeEventListener(com.mopub.nativeads.BaseForwardingNativeAd$NativeEventListener) -> setNativeEventListener
    void prepare(android.view.View) -> prepare
    void recordImpression() -> recordImpression
    void handleClick(android.view.View) -> handleClick
    void clear(android.view.View) -> clear
    void destroy() -> destroy
com.mopub.nativeads.NativeAdSource -> com.mopub.nativeads.ae:
    java.util.List mNativeAdCache -> e
    android.os.Handler mReplenishCacheHandler -> f
    java.lang.Runnable mReplenishCacheRunnable -> g
    com.mopub.nativeads.MoPubNative$MoPubNativeNetworkListener mMoPubNativeNetworkListener -> h
    boolean mRequestInFlight -> a
    boolean mRetryInFlight -> b
    int mSequenceNumber -> c
    int mRetryTimeMilliseconds -> d
    com.mopub.nativeads.NativeAdSource$AdSourceListener mAdSourceListener -> i
    com.mopub.nativeads.RequestParameters mRequestParameters -> j
    com.mopub.nativeads.MoPubNative mMoPubNative -> k
    void setAdSourceListener(com.mopub.nativeads.NativeAdSource$AdSourceListener) -> a
    void loadAds(android.content.Context,java.lang.String,com.mopub.nativeads.RequestParameters) -> a
    void loadAds(com.mopub.nativeads.RequestParameters,com.mopub.nativeads.MoPubNative) -> a
    void clear() -> a
    com.mopub.nativeads.NativeResponse dequeueAd() -> b
    void updateRetryTime() -> c
    void resetRetryTime() -> d
    void replenishCache() -> e
    com.mopub.nativeads.MoPubNative access$000(com.mopub.nativeads.NativeAdSource) -> a
    java.util.List access$100(com.mopub.nativeads.NativeAdSource) -> b
    com.mopub.nativeads.NativeAdSource$AdSourceListener access$200(com.mopub.nativeads.NativeAdSource) -> c
    java.lang.Runnable access$300(com.mopub.nativeads.NativeAdSource) -> d
    android.os.Handler access$400(com.mopub.nativeads.NativeAdSource) -> e
com.mopub.nativeads.NativeAdSource$1 -> com.mopub.nativeads.af:
    com.mopub.nativeads.NativeAdSource this$0 -> a
    void run() -> run
com.mopub.nativeads.NativeAdSource$2 -> com.mopub.nativeads.ag:
    com.mopub.nativeads.NativeAdSource this$0 -> a
    void onNativeLoad(com.mopub.nativeads.NativeResponse) -> onNativeLoad
    void onNativeFail(com.mopub.nativeads.NativeErrorCode) -> onNativeFail
com.mopub.nativeads.NativeAdSource$AdSourceListener -> com.mopub.nativeads.ah:
    void onAdsAvailable() -> onAdsAvailable
com.mopub.nativeads.NativeAdViewHelper -> com.mopub.nativeads.ai:
    java.util.WeakHashMap sImpressionTrackerMap -> a
    java.util.WeakHashMap sNativeResponseMap -> b
    android.view.View getAdView(android.view.View,android.view.ViewGroup,android.content.Context,com.mopub.nativeads.NativeResponse,com.mopub.nativeads.ViewBinder) -> a
    void clearNativeResponse(android.content.Context,android.view.View) -> a
    void prepareNativeResponse(android.content.Context,android.view.View,com.mopub.nativeads.NativeResponse) -> a
    com.mopub.nativeads.ImpressionTracker getImpressionTracker(android.content.Context) -> a
com.mopub.nativeads.NativeErrorCode -> com.mopub.nativeads.NativeErrorCode:
    com.mopub.nativeads.NativeErrorCode EMPTY_AD_RESPONSE -> EMPTY_AD_RESPONSE
    com.mopub.nativeads.NativeErrorCode INVALID_JSON -> INVALID_JSON
    com.mopub.nativeads.NativeErrorCode IMAGE_DOWNLOAD_FAILURE -> IMAGE_DOWNLOAD_FAILURE
    com.mopub.nativeads.NativeErrorCode INVALID_REQUEST_URL -> INVALID_REQUEST_URL
    com.mopub.nativeads.NativeErrorCode UNEXPECTED_RESPONSE_CODE -> UNEXPECTED_RESPONSE_CODE
    com.mopub.nativeads.NativeErrorCode SERVER_ERROR_RESPONSE_CODE -> SERVER_ERROR_RESPONSE_CODE
    com.mopub.nativeads.NativeErrorCode CONNECTION_ERROR -> CONNECTION_ERROR
    com.mopub.nativeads.NativeErrorCode UNSPECIFIED -> UNSPECIFIED
    com.mopub.nativeads.NativeErrorCode NETWORK_INVALID_REQUEST -> NETWORK_INVALID_REQUEST
    com.mopub.nativeads.NativeErrorCode NETWORK_TIMEOUT -> NETWORK_TIMEOUT
    com.mopub.nativeads.NativeErrorCode NETWORK_NO_FILL -> NETWORK_NO_FILL
    com.mopub.nativeads.NativeErrorCode NETWORK_INVALID_STATE -> NETWORK_INVALID_STATE
    com.mopub.nativeads.NativeErrorCode NATIVE_ADAPTER_CONFIGURATION_ERROR -> NATIVE_ADAPTER_CONFIGURATION_ERROR
    com.mopub.nativeads.NativeErrorCode NATIVE_ADAPTER_NOT_FOUND -> NATIVE_ADAPTER_NOT_FOUND
    java.lang.String message -> a
    com.mopub.nativeads.NativeErrorCode[] $VALUES -> b
    com.mopub.nativeads.NativeErrorCode[] values() -> values
    com.mopub.nativeads.NativeErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.mopub.nativeads.NativeResponse -> com.mopub.nativeads.NativeResponse:
    android.content.Context mContext -> a
    com.mopub.volley.toolbox.ImageLoader mImageLoader -> b
    com.mopub.nativeads.MoPubNative$MoPubNativeEventListener mMoPubNativeEventListener -> c
    com.mopub.nativeads.NativeAdInterface mNativeAd -> d
    java.util.Set mMoPubImpressionTrackers -> e
    java.lang.String mMoPubClickTracker -> f
    java.lang.String mAdUnitId -> g
    boolean mRecordedImpression -> h
    boolean mIsClicked -> i
    boolean mIsDestroyed -> j
    java.lang.String toString() -> toString
    java.lang.String getAdUnitId() -> getAdUnitId
    java.lang.String getMainImageUrl() -> getMainImageUrl
    java.lang.String getIconImageUrl() -> getIconImageUrl
    java.lang.String getClickDestinationUrl() -> getClickDestinationUrl
    java.lang.String getCallToAction() -> getCallToAction
    java.lang.String getTitle() -> getTitle
    java.lang.String getText() -> getText
    java.util.List getImpressionTrackers() -> getImpressionTrackers
    java.lang.String getClickTracker() -> getClickTracker
    java.lang.Double getStarRating() -> getStarRating
    int getImpressionMinTimeViewed() -> getImpressionMinTimeViewed
    int getImpressionMinPercentageViewed() -> getImpressionMinPercentageViewed
    java.lang.Object getExtra(java.lang.String) -> getExtra
    java.util.Map getExtras() -> getExtras
    boolean isOverridingImpressionTracker() -> isOverridingImpressionTracker
    boolean isOverridingClickTracker() -> isOverridingClickTracker
    void prepare(android.view.View) -> prepare
    void recordImpression(android.view.View) -> recordImpression
    void handleClick(android.view.View) -> handleClick
    void clear(android.view.View) -> clear
    void destroy() -> destroy
    void loadMainImage(android.widget.ImageView) -> loadMainImage
    void loadIconImage(android.widget.ImageView) -> loadIconImage
    void loadExtrasImage(java.lang.String,android.widget.ImageView) -> loadExtrasImage
    boolean getRecordedImpression() -> getRecordedImpression
    boolean isClicked() -> isClicked
    boolean isDestroyed() -> isDestroyed
    void loadImageView(java.lang.String,android.widget.ImageView) -> a
    void openClickDestinationUrl(android.view.View) -> a
    void setOnClickListener(android.view.View,android.view.View$OnClickListener) -> a
    java.lang.String getSubtitle() -> getSubtitle
com.mopub.nativeads.NativeResponse$1 -> com.mopub.nativeads.aj:
    com.mopub.nativeads.NativeResponse this$0 -> a
    void onAdImpressed() -> onAdImpressed
    void onAdClicked() -> onAdClicked
com.mopub.nativeads.NativeResponse$2 -> com.mopub.nativeads.ak:
    android.widget.ImageView val$imageView -> a
    com.mopub.nativeads.NativeResponse this$0 -> b
    void onResponse(com.mopub.volley.toolbox.ImageLoader$ImageContainer,boolean) -> onResponse
    void onErrorResponse(com.mopub.volley.VolleyError) -> onErrorResponse
com.mopub.nativeads.NativeResponse$NativeViewClickListener -> com.mopub.nativeads.al:
    com.mopub.nativeads.NativeResponse this$0 -> a
    void onClick(android.view.View) -> onClick
com.mopub.nativeads.NativeResponse$Parameter -> com.mopub.nativeads.am:
    com.mopub.nativeads.NativeResponse$Parameter IMPRESSION_TRACKER -> IMPRESSION_TRACKER
    com.mopub.nativeads.NativeResponse$Parameter CLICK_TRACKER -> CLICK_TRACKER
    com.mopub.nativeads.NativeResponse$Parameter TITLE -> TITLE
    com.mopub.nativeads.NativeResponse$Parameter TEXT -> TEXT
    com.mopub.nativeads.NativeResponse$Parameter MAIN_IMAGE -> MAIN_IMAGE
    com.mopub.nativeads.NativeResponse$Parameter ICON_IMAGE -> ICON_IMAGE
    com.mopub.nativeads.NativeResponse$Parameter CLICK_DESTINATION -> CLICK_DESTINATION
    com.mopub.nativeads.NativeResponse$Parameter FALLBACK -> FALLBACK
    com.mopub.nativeads.NativeResponse$Parameter CALL_TO_ACTION -> CALL_TO_ACTION
    com.mopub.nativeads.NativeResponse$Parameter STAR_RATING -> STAR_RATING
    java.lang.String name -> a
    boolean required -> b
    java.util.Set requiredKeys -> c
    com.mopub.nativeads.NativeResponse$Parameter[] $VALUES -> d
    com.mopub.nativeads.NativeResponse$Parameter[] values() -> values
    com.mopub.nativeads.NativeResponse$Parameter valueOf(java.lang.String) -> valueOf
    com.mopub.nativeads.NativeResponse$Parameter from(java.lang.String) -> a
com.mopub.nativeads.NativeUrlGenerator -> com.mopub.nativeads.an:
    java.lang.String mDesiredAssets -> e
